frame ID,frame name,source,destination,format,send method,periods,startbit,length,signal name,offset,factor,unit,minimum,maximum,phy min,phy max,value type,init value,note
0x011,PC_msg1,/,Replayer,Intel,trigger,/,0,16,VolCh1_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道1数值设置
,,,,,,,16,16,VolCh2_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道2数值设置
,,,,,,,32,16,VolCh3_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道3数值设置
,,,,,,,48,16,VolCh4_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道4数值设置
0x012,PC_msg2,/,Replayer,Intel,trigger,/,0,16,VolCh5_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道5数值设置
,,,,,,,16,16,VolCh6_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道6数值设置
,,,,,,,32,16,VolCh7_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道7数值设置
,,,,,,,48,16,VolCh8_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道8数值设置
0x013,PC_msg1,/,Replayer,Intel,trigger,/,0,16,VolCh9_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道9数值设置
,,,,,,,16,16,VolCh10_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道10数值设置
,,,,,,,32,16,VolCh11_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道11数值设置
,,,,,,,48,16,VolCh12_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道12数值设置
0x014,PC_msg2,/,Replayer,Intel,trigger,/,0,16,VolCh13_set_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道13数值设置
,,,,,,,16,8,VolCh_set_active,0,1,,0,255,0,255,Unsigned,0,"电压模拟更新激活;
0-不更新，
1-独立更新，
2-按VolCh1_set_mv同步更新"
,,,,,,,24,8,VolWave_set,0,1,,0,255,0,255,Unsigned,0,"电压波形设置；
0-正弦波形；
1-方波波形；"
,,,,,,,32,8,EmergencyStop ,0,1,,0,255,0,255,Unsigned,0,"所有信号停止输出指令；
0-不停止；
1-停止输出；"
0x15,PC_msg5,/,Replayer,Intel,trigger,/,0,8,TempCh1_set,0,1,,0,255,0,255,Signed,0,"温度值设置：
0-1K电阻；
1-10K电阻；
2-100K电阻"
,,,,,,,8,8,TempCh2_set,0,1,,0,255,0,255,Signed,0,
,,,,,,,16,8,TempCh3_set,0,1,,0,255,0,255,Signed,0,
,,,,,,,24,8,TempCh4_set,0,1,,0,255,0,255,Signed,0,
,,,,,,,32,8,TempCh5_set,0,1,,0,255,0,255,Signed,0,
,,,,,,,40,8,TempCh6_set,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,48,8,TempCh7_set,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,56,8,TempCh_set_active,0,1,,0,255,0,255,Unsigned,0,"温度模拟更新激活;
0-不更新，
1-独立更新，
2-按Temp1Ch1_set同步更新"
0x16,PC_msg6,/,Replayer,Intel,trigger,/,0,8,VolCh1_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道1偏移设置
,,,,,,,8,8,VolCh2_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道2偏移设置
,,,,,,,16,8,VolCh3_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道3偏移设置
,,,,,,,24,8,VolCh4_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道4偏移设置
,,,,,,,32,8,VolCh5_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道5偏移设置
,,,,,,,40,8,VolCh6_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道6偏移设置
,,,,,,,48,8,VolCh7_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道7偏移设置
,,,,,,,56,8,VolCh8_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道8偏移设置
0x17,PC_msg7,/,Replayer,Intel,trigger,/,0,8,VolCh9_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道9偏移设置
,,,,,,,8,8,VolCh10_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道10偏移设置
,,,,,,,16,8,VolCh11_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道11偏移设置
,,,,,,,24,8,VolCh12_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道12偏移设置
,,,,,,,32,8,VolCh13_offset_set_mv,0,1,,-128,127,-128,127,Signed,0,电压通道13偏移设置
,,,,,,,40,8,VolCh_offset_set_active,0,1,,0,1,0,1,Unsigned,0,电压模拟更新激活
,,,,,,,48,16,VolCh_offset_Code,0,1,,0,65535,0,65535,Unsigned,0,当接搜到0x55AA时，允许更新OFFSET值并触发发送Replayer_msg6，Replayer_msg7
0x17,PC_msg11,/,Replayer,Intel,trigger,/,0,8,Replayer_sever_IP1_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的服务器的IP第1段
,,,,,,,8,8,Replayer_sever_IP2_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的服务器的IP第2段
,,,,,,,16,8,Replayer_sever_IP3_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的服务器的IP第3段
,,,,,,,24,8,Replayer_sever_IP4_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的服务器的IP第4段
,,,,,,,32,16,Replayer_sever_Port_set,0,1,,0,255,0,255,Unsigned,0,发送当前设置的服务器网络端口号
0x18,PC_msg12,/,Replayer,Intel,trigger,/,0,8,Replayer__IP1_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的板卡的IP第1段
,,,,,,,8,8,Replayer__IP2_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的板卡的IP第2段
,,,,,,,16,8,Replayer__IP3_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的板卡的IP第3段
,,,,,,,24,8,Replayer__IP4_set,0,1,,0,255,0,255,Unsigned,,发送当前设置的板卡的IP第4段
,,,,,,,32,8,Replayer_static_IP_flg_set,0,1,,0,1,0,1,Unsigned,0,"发送当前设置的板卡的静态IP；
1--静态IP;"
0x19,Replayer_msg1,Replayer,/,Intel,trigger,/,0,8,Replayer_ASCII_CODE1,0,1,,0,255,0,255,Unsigned,0,"对应ASCII CODE,以/n表示字符串结束"
,,,,,,,8,8,Replayer_ASCII_CODE2,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,16,8,Replayer_ASCII_CODE3,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,24,8,Replayer_ASCII_CODE4,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,32,8,Replayer_ASCII_CODE5,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,40,8,Replayer_ASCII_CODE6,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,48,8,Replayer_ASCII_CODE7,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,56,8,Replayer_ASCII_CODE8,0,1,,0,255,0,255,Unsigned,0,
0x01A,Replayer_msg2,Replayer,/,Intel,500ms,/,0,16,VolCh1_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道1数值设置反馈
,,,,,,,16,16,VolCh2_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道2数值设置反馈
,,,,,,,32,16,VolCh3_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道3数值设置反馈
,,,,,,,48,16,VolCh4_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道4数值设置反馈
0x01B,Replayer_msg3,Replayer,/,Intel,500ms,/,0,16,VolCh5_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道5数值设置反馈
,,,,,,,16,16,VolCh6_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道6数值设置反馈
,,,,,,,32,16,VolCh7_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道7数值设置反馈
,,,,,,,48,16,VolCh8_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道8数值设置反馈
0x01C,Replayer_msg4,Replayer,/,Intel,500ms,/,0,16,VolCh9_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道9数值设置反馈
,,,,,,,16,16,VolCh10_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道10数值设置反馈
,,,,,,,32,16,VolCh11_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道11数值设置反馈
,,,,,,,48,16,VolCh12_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道12数值设置反馈
0x01D,Replayer_msg5,Replayer,/,Intel,500ms,/,0,16,VolCh13_back_mv,0,1,,0,65535,0,65535,Unsigned,0,电压通道13数值设置反馈
,,,,,,,16,8,VolWave_back,0,1,,0,255,0,255,Unsigned,0,"电压波形设置反馈；
0-正弦波形；
1-方波波形；"
0x1E,Replayer_msg6,Replayer,/,Intel,500ms,/,0,8,TempCh1_back,0,1,,0,255,0,255,Signed,0,"温度值设置反馈：
0-1K电阻；
1-10K电阻；
2-100K电阻"
,,,,,,,8,8,TempCh2_back,0,1,,0,255,0,255,Signed,0,
,,,,,,,16,8,TempCh3_back,0,1,,0,255,0,255,Signed,0,
,,,,,,,24,8,TempCh4_back,0,1,,0,255,0,255,Signed,0,
,,,,,,,32,8,TempCh5_back,0,1,,0,255,0,255,Signed,0,
,,,,,,,40,8,TempCh6_back,0,1,,0,255,0,255,Unsigned,0,
,,,,,,,48,8,TempCh7_back,0,1,,0,255,0,255,Unsigned,0,
0x1F,Replayer_msg7,Replayer,/,Intel,触发后500ms,/,0,8,VolCh1_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道1偏移设置
,,,,,,,8,8,VolCh2_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道2偏移设置
,,,,,,,16,8,VolCh3_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道3偏移设置
,,,,,,,24,8,VolCh4_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道4偏移设置
,,,,,,,32,8,VolCh5_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道5偏移设置
,,,,,,,40,8,VolCh6_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道6偏移设置
,,,,,,,48,8,VolCh7_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道7偏移设置
,,,,,,,56,8,VolCh8_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道8偏移设置
0x20,Replayer_msg8,Replayer,/,Intel,触发后500ms,/,0,8,VolCh9_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道9偏移设置
,,,,,,,8,8,VolCh10_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道10偏移设置
,,,,,,,16,8,VolCh11_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道11偏移设置
,,,,,,,24,8,VolCh12_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道12偏移设置
,,,,,,,32,8,VolCh13_offset_back_mv,0,1,,-128,127,-128,127,Signed,0,电压通道13偏移设置
0x21,Replayer_msg9,Replayer,/,Intel,500ms,/,0,8,VolWave_back,0,1,,0,255,0,255,Unsigned,0,"电压波形设置；
0-正弦波形；
1-方波波形；"
,,,,,,,8,8,EmergencyStop back,0,1,,0,255,0,255,Unsigned,0,"急停状态反馈；
0-不停止，1-停止"
,,,,,,,16,16,Replayer_ErrCode,0,1,,0,65535,0,65535,Unsigned,0,回放器故障码
,,,,,,,32,16,Replayer_StatusCode,0,1,,0,65535,0,65535,Unsigned,0,回放器状态码
,,,,,,,48,16,Replayer_StatusCode,0,1,,0,65535,0,65535,Unsigned,0,回放器状态码
